/farewell/0755-外科医人生40年を振り返って-2020-1/,66
/farewell/0857-次世代の運動機能再建を目指した15年間を振り返って-2022/,48
/farewell/0861-非対称、非平衡、相転移-2022/,44
/farewell/0937-ナノバイオデバイスと量子生命科学が拓く未来医療-2024/,39
/farewell/0940-樹に寄り添って44年-温帯林-そして熱帯林へ-2024/,32
/farewell/0941-麻酔科の歩みとこれから-2024/,31
/farewell/0947-自由を求めて：無線通信システムの挑戦-2024/,31
/farewell/0710-「行き当たりばったりのわが呼吸器外科診療」/,28
/farewell/0849-計算機シミュレーションによる研究を振り返って-2022/,24
/farewell/0953-子どもと家族のWell-beingをVISIONに描いて-A-vision-for-the-well-being-of-children-and-families-2024/,24
/farewell/0939-らせん構造にみせられて-2024/,21
/farewell/0903-十年周期説の検証-2023/,20
/farewell/0434-退職に当たって/,19
/farewell/0666-30年の名古屋大学生活を振り返り/,19
/farewell/0950-結局何が分かったのか？-2024/,19
/farewell/0272-出血、血栓また出血そして輸血後感染症/,18
/farewell/0951-アメリカ現代詩の約100年-2024/,17
/farewell/0764-時代遅れの教育者・研究者の呟き-2021/,16
/farewell/0854-精神疾患の克服を目指した臨床・教育・研究-2022/,16
/farewell/0099-モジュラスの花園−巨人の肩の上で−/,15
/farewell/0470-先端複合材料を追いかけた43年の回想-CFRPは今や人類の宝-に至った経緯/,15
/farewell/0541-政治への新たな視座/,15
/farewell/0900-この故郷（くに）のかたち-2023/,15
/farewell/0257-超伝導、中性子散乱、そして物質物理開発/,14
/farewell/0765-〈チョコレートタウン〉チョコレートメーカーが近代都市をつくる-2021/,14
/farewell/0915-これまでの天然物化学研究とこれから-2023/,14
/farewell/0944-地球はおもしろい-2024/,14
/farewell/0952-Fluctuat-nec-Mergitur-2024/,14
/farewell/0758-迷い道－過去・現在・未来－/,13
/farewell/0910-生産関数をめぐる研究の40年-2023/,13
/farewell/0754-細胞・症例・診断・分類-2020/,12
/farewell/0817-開発経済学と持続可能な発展-development-economics-and-sustainable-development-2022/,12
/farewell/0893-工学を生ききる　-i-will-come-through-engineering-2023/,12
/farewell/0908-enriques曲面に始まりkummer曲面で終わる-2023/,12
/farewell/0948-宇宙からの植物プランクトンの研究を振り返って-2024/,12
/farewell/0100-射影極限と帰納極限/,11
/farewell/0898-私の天然物探索40年-2023/,11
/farewell/0334-中国古代都市の実像を求めて—文献史学と考古学の間で—/,10
/farewell/0373-授業分析の到達点と可能性/,10
/farewell/0420-航空宇宙工学における流体力学の教育研究/,10
/farewell/0551-精神病理・社会・作業療法/,10
/farewell/0668-19世紀の日本社会について/,10
/farewell/0761-泌尿器科医としての歩み40年－臨床・研究・教育の軌跡と展望－-2021/,10
/farewell/0818-名古屋大学脳神経外科学の歴史と現状-2021/,10
/farewell/0821-研究の始まりは人との出会いから-2022/,10
/farewell/0868-緩和ケアの潮流とともに-2022/,10
/farewell/0899-アゾとポリマー-関東の3か所、そして名大-2023/,10
/farewell/0945-Transportation研究からMobility研究へ：1980年～2024年-2024/,10
/farewell/0949-重力波とともに・・・　そしていつの日か宇宙の産声を聴く！-2024/,10
/farewell/0169-志-名大形成外科の道-/,9
